repo_relative_path,sha256
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_5nm/inspection_csv/melanin_absorption_5nm.csv,9d74216c5196503330df401f264a8e3f4f6e871a245e82f034040bc9024a8ee8
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_5nm/inspection_csv/tissue_optics_5nm.csv,daf41c923daee073ed187504d5e6ad6e6c9f45f2158a8e40cd487924f368adfa
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_5nm/source_standardized_5nm.npz,73f552c2ed94a516563ccf9f253fb6d72a77bc4d21cfc129ba093191c359b9a7
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/derived_optics_1nm.npz,6dc1350517a45f5e13a06a025be59921e0c2f398d022b93bf2fd6bf2293feef9
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/inspection_csv/colorchecker_1nm_long.csv,3e2eb241a10d2f968eaa5a33d81bd01038247b3762b8148316785f72ac6ade1a
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/inspection_csv/hemoglobin_1nm.csv,a3435d6875503193b4d5f6e541a0affde66d7e45aaef8d3b567a42dd1c08a1b3
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/inspection_csv/illuminants_1nm.csv,383c39b8231ea272db362ce7b9581520fc2c1068975c1c6a9952d5308619db93
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/inspection_csv/melanin_absorption_1nm.csv,33718f7aa98a3bf009fb1d1dd14ca0bfe8bb1565aeb5d548e2e758b25d104be9
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/inspection_csv/tissue_optics_1nm.csv,4ef019d45c89dce1a3a62fe7958f7bebe2c7c6d56104c2cde02ffbc34d21ca0c
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/source_standardized_1nm.npz,ce03ac8b89798094da1bec25c75fa4bca012530393712d6778cb48a72f1a4465
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/SO0_spectral_standardization_report.md,b496e7aff14a4a3bad9fc040aa216212034150a953f6b5ead7e40f370c235c45
data/external/SO0_Spectral_Assets_v1/raw/cameras/jiang2013/camlist_equipment.txt,90fd42186ecb7bc9eee051872571fbe1e826fa958bb04b3d0483ea9d788d34b8
data/external/SO0_Spectral_Assets_v1/raw/cameras/jiang2013/camspec_database.txt,32a2700478d4f2b61d7018efebb399ad4f89a152f64a46831b58c1e44c2a8db2
data/external/SO0_Spectral_Assets_v1/raw/cameras/jiang2013/source_page.html,28e9a27ffb1482d03f985b3d2303445e415b6467e1b00fb723191ab27fbbdeed
data/external/SO0_Spectral_Assets_v1/raw/cameras/jiang2013/zenodo_record_3245883.json,ebc7cda4de776098b73a5bd652de24ff0e0c7b82c37c908ef2c43d1bec4cb812
data/external/SO0_Spectral_Assets_v1/raw/chromophores/omlc/hemoglobin_source_page.html,7446bce225f3951615960a05e2227e5069e16fd6f22fb4bf559006dcb8811176
data/external/SO0_Spectral_Assets_v1/raw/chromophores/omlc/hemoglobin_summary.html,c5b3a312f3c8e135bf69845ba11afa94d92db0a3f784d344d92afcf9dc290c66
data/external/SO0_Spectral_Assets_v1/raw/chromophores/omlc/melanin_source_page.html,4057c664c01ba825609ff725b41c21867b276dfdfe81a458b6cf3d636fcb113a
data/external/SO0_Spectral_Assets_v1/raw/chromophores/omlc/melanosome_absorption_formula.html,0189e5bfd62a258bace15270d5e65615c1a6ee7093583766b308d8b40cd96d56
data/external/SO0_Spectral_Assets_v1/raw/cie/CIE_illum_LEDs_1nm.csv,2a065526e1502f138d5b96aa8c9b337320e08667aac028ab5ad428bf1179a4b7
data/external/SO0_Spectral_Assets_v1/raw/cie/CIE_illum_LEDs_1nm.csv_metadata.json,8e95fe131cfff2534aa161846b1b7d113f74781338e85787104661b887f8ff48
data/external/SO0_Spectral_Assets_v1/raw/cie/CIE_std_illum_A_1nm.csv,61ef23fe146b8b665c74706717ab28cec7db6c9022993490bdc71991f43cb59b
data/external/SO0_Spectral_Assets_v1/raw/cie/CIE_std_illum_A_1nm.csv_metadata.json,53f2a0bcc0a7262bc9fa0b42ffdbb39082402e26a6d85f04902527684a5902d6
data/external/SO0_Spectral_Assets_v1/raw/cie/CIE_std_illum_D65.csv,e76f210bffff3d552ef7113025da5f325d5dfec200dd4b878b1a2f3a507032cb
data/external/SO0_Spectral_Assets_v1/raw/cie/CIE_std_illum_D65.csv_metadata.json,de1ed36015fce537045791505f87f80eed5c508267af384f537ab94f29f01657
data/external/SO0_Spectral_Assets_v1/raw/cie/CIE_xyz_1931_2deg.csv,fa663e3535a7e0763a745993a1f0a192eb0275ac46ad2d1befd7626841e713c1
data/external/SO0_Spectral_Assets_v1/raw/cie/CIE_xyz_1931_2deg.csv_metadata.json,03abcaecf4e63d77045ef57c4514b52c8bb1a46dd18e1f93a50044a0f4f481c8
data/external/SO0_Spectral_Assets_v1/raw/colorchecker/colour_science_0.4.7/ColorChecker_N_Ohta_native_long.csv,70cf460c9cdbdbe3ea6c07063bbd777eef98580abdbb61d56620b422aa524a3b
data/external/SO0_Spectral_Assets_v1/raw/illuminants/colour_science_0.4.7/FL11_native.csv,ad31da0da21390fad1dcc1e5c13b5fa8ec80cb9802156880ed57226c0e7b7556
data/external/SO0_Spectral_Assets_v1/raw/illuminants/colour_science_0.4.7/FL2_native.csv,cec55e2e8cbe432959c7fc293d9b62d9ff2ff49cb083660e35df1bbd2c674fa8
data/external/SO0_Spectral_Assets_v1/raw/standards/srgb/ICC_sRGB_registry.html,c3f785216b7ccb85efb6aea2847061ebf4f22e12adc0d426efe7ff73cc095510
data/external/SO0_Spectral_Assets_v1/raw/standards/srgb/ICC_sRGB_specification.pdf,ceed855c29808217a472954abb04cdc60a5bd3200387a93f5c5ffcef8ddf9f1f
data/external/SO0_Spectral_Assets_v1/raw/tissue_optics/omlc/Jacques_PMB2013.pdf,b26d6c020bd7a51b6d087989115a2f993f55b5a12d903ae9c6ecbd72cbc72ca5
data/external/SO0_Spectral_Assets_v1/raw/tissue_optics/omlc/skinoptics_1998.html,551d1255c089c85b7c780f258e9ad44c475677d816da2f529e3d6c0e587bb083
data/external/SO0_Spectral_Assets_v1/raw/tissue_optics/omlc/skinspectra_2008.html,630517ebd5e6700bbb0be5b89c2b4f82eac3922686d6320170a672cbffd0eece
data/external/SO0_Spectral_Assets_v1/scripts/__pycache__/build_so0_standardized_assets.cpython-311.pyc,564298ee70b74def86f0bb63db7aee815ee9b2f94f37af654793f457bbdb1bee
data/external/SO0_Spectral_Assets_v1/scripts/__pycache__/finalize_source_manifest.cpython-311.pyc,5b56959a1428027fed6fb151162eaeb3283a0b46619d2150bff626bad6743526
data/external/SO0_Spectral_Assets_v1/scripts/build_so0_standardized_assets.py,25e568a23561275f0df7cd29778a0ccd7bd061c66c179b1f0ba90c457093ce26
data/external/SO0_Spectral_Assets_v1/scripts/export_colour_native_assets.py,e7864acb13bce97076b02966c0c05296a052ada23122d79c7c5304fde0eadc2b
data/external/SO0_Spectral_Assets_v1/scripts/finalize_source_manifest.py,be2fba19c7a60ca32ba00ed5e641540d1025fc35b6e023a952e3cf8c56606a85
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/acceptance_thresholds.yaml,d1558ce80f5545f7502912ef79d29df9691c6078bbd578e00e7d77e714e1e57e
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/audit_protocol.yaml,9c56e221235fe7d9a360baa7df26c791f7c71ed6344ef2b376eafa0483d0c1ba
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/colorchecker_matrices.npz,28ee54c6aa4426c62fbc33ac5057261a80ac7fd56efa655fb60005eeb841ddcb
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/environment.json,a1076a1d1f46ef85d0f9a77e701b77435323d92933996f9bcb487e7c9711bb2b
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/camera_light_skin_grid.png,9e423c85a7f48548dfea3ea437d2345dd2215eec1a3284db6cc2abd0de366d26
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/camera_light_skin_grid.png.metadata.json,bb810e44ca4320174be8cc37ad332337cf4b96b4facd4a9e92e533cb46ce646c
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/colorchecker_deltae_distribution.png,d68d20914aff2bd5db1bda7feca61fb69262383f52ab6fb0577c124c2fb31e75
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/colorchecker_deltae_distribution.png.metadata.json,b1839c079f84c6c2f274d1faa1f1193f02b6ee4282f33d4eda00262e89991af4
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/hemoglobin_color_sweep.png,07b9dc5461dc78e761ffa070f6d458613e26de45c6702c52464331d880804fcf
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/hemoglobin_color_sweep.png.metadata.json,a3e001fb329c9d0863d7d691c305920ae429e6b73f3018d93d2291d4ca56ad28
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/melanin_color_sweep.png,d29003edb2d00b4449cbd923264d0caf83f5bd3c9afc178df62dcebdb8922ac9
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/melanin_color_sweep.png.metadata.json,7bb2d453ca1a2d87b77a8c492520ca97661a301e110f157515003ede69f4604f
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/mh_jacobian_cosine.png,dddad65100fb21dda642110e47cae16af3b6c6b4cf9617b88e86c1adbb7ffaf3
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/mh_jacobian_cosine.png.metadata.json,9d7dccebcf08faba3254fce9bdcfeda07dab4ef3e36d4f2858d81f3a1d3545c9
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/observation_conditioning.png,b49560bed5aaf3f7a2a7f71f39ea4b70e1cfc86340444aac1abef98d46926e14
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/observation_conditioning.png.metadata.json,98546ea10a1f1019c46d2202a8c326d99da868e8fee6d837f8a115ed0a5abbf8
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/resolution_error_by_camera.png,7c802e361b104a00362488e70e0eb82f8b3c1741e94ea7a3656b571bb9052ba5
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/resolution_error_by_camera.png.metadata.json,87f3b2d360e71feb74c9fc0ed2843fb7d9ed4baea6e4d327cf92785113094a0b
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/resolution_error_by_light.png,5ed25c3c8064bb543c8c9610989f3f6dd223db75c97f0ed72f3e4e87ad8dd144
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/resolution_error_by_light.png.metadata.json,dd1ec088549c4d6311c39f415634c1334badec862e9c9c011a704515660a1ad2
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/skin_reflectance_h_sweep.png,5dadaa679775143ba4af97b376b6cd02f7b81c854752b31f9c28471c868d99a5
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/skin_reflectance_h_sweep.png.metadata.json,fd3373f65abfcf30e59c2f3ef8a1f1fa3cff2d17c6f3ed49d94801797dcdac45
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/skin_reflectance_m_sweep.png,f25e98dadacf11fb5e793d80c07ab105e52c557fcb57f757db5e8e2319503dd7
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/skin_reflectance_m_sweep.png.metadata.json,df10d0b4522bf75effa8636c453e11dd8294a12ebbc0ea00a25dc00406b3e332
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/formula_registry.yaml,b1d12d2b702f53394dea44193d161d616f6ea6628a5d02dc134959d899e47a90
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/FREEZE_CANDIDATE.json,272a2574cc0cfce1a5d755417a7854d8927bea26b03832b640176df2df3bb1d1
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/frozen_asset_hash_after.txt,5d1af74296d5aa668e570ac0a07b1cf06b4fff0d15c460498a4f70fbde5cb35f
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/frozen_asset_hash_before.txt,5d1af74296d5aa668e570ac0a07b1cf06b4fff0d15c460498a4f70fbde5cb35f
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/frozen_config.yaml,3a6642557fafb1a9db80bcbb4f9f1a24cd167873b5a4a1b59b24525763740872
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/pytest_full.log,c34202cc15a9537a0625eadf38e7e8fc900733b99e2d29c7a19326340402038e
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/pytest_report.xml,30de72b33be11e4ab8315302fd8a51d9928d427d6c383c1a21a27b887a321d5e
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/run_manifest.json,3a961266b7930269e79012ed6bdccd78f9051f2d43b356dd2e959761bdf98160
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/SO0_forward_model_decision.json,68e5529600894a7cfcd2a624d82f23a96688333e62223e2611923c69d5628ead
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/SO0_reacceptance_report.md,474cf941b6333750a605da45e23cd24f920092f95ed15f272a8df216dde78371
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/stage_status.json,118075c5fdcf3ee1a04a821c3ac24219aad10bf76a1418af75d1a083a4c92daf
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/autograd_audit.csv,10cfe64cb43622ccae36a502f85e777307dd88bcc8367df0d2649a8791b3d2d2
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/backend_parity.csv,2d97339f95538ee431ff173abbfade7e4239d212eb6f05bef64be6c756c040d5
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/colorchecker_calibration_metrics.csv,912a93b86eaa9e1875ed802533134336fd571796662a6a7a74276259005e185f
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/dermis_thickness_sensitivity.csv,8f98ff454cdf476f93a6b72064051776397f8a2c91f012d8f1b89048c42a5319
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/epidermis_thickness_sensitivity.csv,565ee5d89d7b87c5b65b0ff99fb269025bca6f8228999ec0b67f7284859e83a8
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/exposure_linearity_detail.csv,afccd19da0be8262a7eaa03cbfc3a8a3e4d041ba3ac864cd93e4a9d290c1db0e
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/melanin_formula_sensitivity.csv,bfdd9eacbc4fa224f165e28d4f22c34548ff1ea890b62f84dea0e63807bdbf45
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/mh_observation_separability.csv,faf2887e49ea154b13bcf440d276d86ff6bd7e2e83c7a789009de2b19bb1b2cf
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/mh_observation_separability_summary.csv,78be68f6cde2fea60bb49147fdc9e20cd3457f0dc44a811fe81aa69a1d84b702
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/mh_observation_worst_cases.csv,5d7c21bc1a9da7856ad300dec691645d88355925ccad0bb957200f2cd14bec10
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/mh_spectral_separability.csv,7f490ffa956be7ed0cd609693d90e0065f17647cfb8982c9abf2a8ab49827481
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/monotonicity_metrics.csv,f3492e5d91deb89705796f7efdcb2da1f993cbd3691b3cb327c2a1fd06ebfe6a
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/multicamera_metrics.csv,e89f6da91b7fd01ae67e2c03e28cc3c4f054a64a0507eeccaa5ccca69f1dd512
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/multilight_metrics.csv,a593537a6f4b371191d222129a8da5c5d56978f162919b0559c4f2f29672408f
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/numerical_stability.csv,cfd40d53e1142a5001276d871649e0951a23941b0ffdd58e725da70724816a30
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/oxygenation_sensitivity.csv,6d330c388d622fa79082327bf2290f7a6810747bf926f7abb55a635717cbe42c
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/resolution_1nm_vs_5nm_by_camera_light.csv,c348b22ab345e4bef9eeb9450343e683a973a76cdd8b3855a091a3e3610be0f7
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/resolution_1nm_vs_5nm_cie_detail.csv,185e6ef772b6d31086b035e74b800cd5bc24f5fd00a35b090fd39af23075e3ca
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/resolution_1nm_vs_5nm_detail.csv.gz,4a9c89d4ea4985b1bf75e87f2941b968560b252a473996f71478e745eaa222a0
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/resolution_1nm_vs_5nm_summary.csv,6eb855440cbd6e2bcd3dcdf45dde508d94021659417552c79c2c537c0342f6ff
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/shading_linearity_detail.csv,ac66a0721f3743b3c9f82815b0425dfa263e8a90a266b9d6ca8f3598c1244096
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/shading_specular_linearity.csv,49cda043ba4623132eef0cfd8de6bd4a55027d64b0ecc264a5d9eee3f77414f4
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/specular_linearity_detail.csv,0a7c419a4abb1e34bd561a5c9a2d76bee681f57ffd40a33b4fe86afbae517e6b
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/acceptance_thresholds.yaml,d1558ce80f5545f7502912ef79d29df9691c6078bbd578e00e7d77e714e1e57e
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/audit_protocol.yaml,9c56e221235fe7d9a360baa7df26c791f7c71ed6344ef2b376eafa0483d0c1ba
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/colorchecker_matrices.npz,28ee54c6aa4426c62fbc33ac5057261a80ac7fd56efa655fb60005eeb841ddcb
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/environment.json,a1076a1d1f46ef85d0f9a77e701b77435323d92933996f9bcb487e7c9711bb2b
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/camera_light_skin_grid.png,9e423c85a7f48548dfea3ea437d2345dd2215eec1a3284db6cc2abd0de366d26
